------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9269), (0, 0.0000), 
(0, 2.8935), (1, 0.0000), 
------------ 
 Frame: 32: 
0.8246 + 0.9831 + 0.0000 + -0.1960 = 1.6117 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9273 + 0.9811 + 0.0000 + 1.0000 = 2.9083 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.6117), (2, 0.0000), 
(2, 2.9083), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9565 + 0.9787 + 0.0000 + 1.0000 = 2.9352 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9352), (1, 0.0000), 
------------ 
 Frame: 33: 
0.8508 + 0.9831 + 0.0000 + -0.1960 = 1.6379 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 1.0000 + 0.0000 + 1.0000 = 2.9692 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9811 + 0.0000 + 1.0000 = 2.9356 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9692), (5, 1.6379), (2, 0.0000), 
(2, 2.9356), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9593 + 0.9894 + 0.0000 + 1.0000 = 2.9487 
0.9907 + 0.9787 + 0.0000 + 1.0000 = 2.9694 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9487), (0, 0.0000), 
(0, 2.9694), (1, 0.0000), 
------------ 
 Frame: 34: 
0.9551 + 0.9661 + 0.0000 + -0.1960 = 1.7252 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8908 + 0.9831 + 0.0000 + 1.0000 = 2.8738 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9811 + 0.0000 + 1.0000 = 2.9356 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8738), (5, 1.7252), (2, 0.0000), 
(2, 2.9356), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9541 + 0.9700 + 0.0000 + 1.0000 = 2.9241 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9241), (1, 0.0000), 
------------ 
 Frame: 35: 
0.8963 + 0.9825 + 0.0000 + -0.1960 = 1.6829 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9385 + 0.9825 + 0.0000 + 1.0000 = 2.9210 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9210), (5, 1.6829), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 1.0000 = 2.8750 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8750), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 36: 
0.9985 + 0.9653 + 0.0000 + -0.1960 = 1.7678 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8977 + 0.9826 + 0.0000 + 1.0000 = 2.8803 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9913 + 0.0000 + 1.0000 = 2.9459 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8803), (5, 1.7678), (2, 0.0000), 
(2, 2.9459), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9679 + 0.0000 + 1.0000 = 2.9013 
1.0000 + 0.9761 + 0.0000 + 1.0000 = 2.9761 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9013), (0, 0.0000), 
(0, 2.9761), (1, 0.0000), 
------------ 
 Frame: 37: 
0.9985 + 0.9650 + 0.0000 + -0.1960 = 1.7676 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.7676), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 1.0000 = 2.8667 
0.8859 + 0.9780 + 0.0000 + 1.0000 = 2.8639 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8667), (0, 0.0000), 
(0, 2.8639), (1, 0.0000), 
------------ 
 Frame: 38: 
0.9985 + 0.9650 + 0.0000 + -0.1960 = 1.7676 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.7676), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9615 + 0.9773 + 0.0000 + 1.0000 = 2.9388 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9388), (1, 0.0000), 
------------ 
 Frame: 39: 
0.7657 + 0.9447 + 0.0000 + -0.1960 = 1.5144 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7645 + 0.9753 + 0.0000 + 1.0000 = 2.7398 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9706 + 0.9825 + 0.0000 + 1.0000 = 2.9531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.7398), (5, 1.5144), (2, 0.0000), 
(2, 2.9531), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 40: 
0.8194 + 0.9604 + 0.0000 + -0.1960 = 1.5838 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9344 + 0.9823 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9256 + 0.9911 + 0.0000 + 1.0000 = 2.9168 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9167), (5, 1.5838), (2, 0.0000), 
(2, 2.9168), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 1.0000 + 0.0000 + 1.0000 = 2.9556 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9556), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 41: 
0.7925 + 0.9432 + 0.0000 + -0.1960 = 1.5398 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9820 + 0.0000 + 1.0000 = 2.9493 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9910 + 0.0000 + 1.0000 = 2.9434 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9493), (5, 1.5398), (2, 0.0000), 
(2, 2.9434), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9070 + 1.0000 + 0.0000 + 1.0000 = 2.9070 
0.8846 + 0.9690 + 0.0000 + 1.0000 = 2.8536 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9070), (0, 0.0000), 
(0, 2.8536), (1, 0.0000), 
------------ 
 Frame: 42: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8806 + 0.9482 + 0.0000 + -0.1960 = 1.6328 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 1.0000 = 2.9000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9384 + 1.0000 + 0.0000 + 1.0000 = 2.9384 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.9000), (5, 1.6328), (2, 0.0000), 
(2, 2.9384), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 43: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9212 + 0.9833 + 0.0000 + 1.0000 = 2.9045 
0.2342 + 0.8332 + 0.0000 + 1.0000 = 2.0674 
0.9545 + 0.9833 + 0.0000 + 1.0000 = 2.9379 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9045), (5, 2.0674), (2, 0.0000), 
(2, 2.9379), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9784 + 0.0000 + 1.0000 = 2.9339 
0.9969 + 0.9784 + 0.0000 + 1.0000 = 2.9753 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9339), (0, 0.0000), 
(0, 2.9753), (1, 0.0000), 
------------ 
 Frame: 44: 
0.2421 + 0.8323 + 0.0000 + 1.0000 = 2.0745 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9833 + 0.0000 + 1.0000 = 2.9505 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8400 + 0.9833 + 0.0000 + 1.0000 = 2.8233 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9505), (5, 2.0745), (2, 0.0000), 
(2, 2.8233), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 45: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8606 + 0.9764 + 0.0000 + 1.0000 = 2.8371 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.2288 + 0.8299 + 0.0000 + 1.0000 = 2.0587 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9451 + 0.9833 + 0.0000 + 1.0000 = 2.9284 
(2, 2.8371), (5, 0.0000), (3, 0.0000), 
(3, 2.9284), (5, 2.0587), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 46: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.2105 + 0.8091 + 0.0000 + 1.0000 = 2.0196 
0.9200 + 0.9829 + 0.0000 + 1.0000 = 2.9029 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
(3, 2.9029), (5, 2.0196), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.9630 + 0.9785 + 0.0000 + 1.0000 = 2.9415 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 2.9415), (1, 0.0000), 
------------ 
 Frame: 47: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9508 + 0.9696 + 0.0000 + 1.0000 = 2.9205 
0.1916 + 0.8117 + 0.0000 + 1.0000 = 2.0032 
0.9100 + 1.0000 + 0.0000 + 1.0000 = 2.9100 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 2.9205), (5, 0.0000), (3, 0.0000), 
(3, 2.9100), (5, 2.0032), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8958 + 0.9785 + 0.0000 + 1.0000 = 2.8744 
0.9519 + 0.9785 + 0.0000 + 1.0000 = 2.9305 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8744), (0, 0.0000), 
(0, 2.9305), (1, 0.0000), 
------------ 
 Frame: 48: 
0.1916 + 0.8103 + 0.0000 + 1.0000 = 2.0019 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9353 + 0.9760 + 0.0000 + 1.0000 = 2.9113 
(3, 3.0000), (5, 2.0019), (2, 0.0000), 
(2, 2.9113), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8958 + 0.9785 + 0.0000 + 1.0000 = 2.8744 
0.9630 + 0.9785 + 0.0000 + 1.0000 = 2.9415 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8744), (0, 0.0000), 
(0, 2.9415), (1, 0.0000), 
------------ 
 Frame: 49: 
0.2069 + 0.8254 + 0.0000 + 1.0000 = 2.0323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 1.0000 = 2.9088 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 1.0000 + 0.0000 + 1.0000 = 2.9833 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9088), (5, 2.0323), (2, 0.0000), 
(2, 2.9833), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9789 + 0.0000 + 1.0000 = 2.9345 
0.9615 + 0.9789 + 0.0000 + 1.0000 = 2.9405 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9345), (0, 0.0000), 
(0, 2.9405), (1, 0.0000), 
------------ 
 Frame: 50: 
0.1916 + 0.8086 + 0.0000 + 1.0000 = 2.0001 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 1.0000 = 2.9088 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 1.0000 + 0.0000 + 1.0000 = 2.9833 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9088), (5, 2.0001), (2, 0.0000), 
(2, 2.9833), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 51: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9829 + 0.0000 + 1.0000 = 2.9029 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.2069 + 0.8254 + 0.0000 + 1.0000 = 2.0323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 1.0000 = 2.9088 
(2, 2.9029), (5, 0.0000), (3, 0.0000), 
(3, 2.9088), (5, 2.0323), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9927 + 1.0000 + 0.0000 + 1.0000 = 2.9927 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9927), (1, 0.0000), 
------------ 
 Frame: 52: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9914 + 0.0000 + 1.0000 = 2.9479 
0.1935 + 0.8270 + 0.0000 + 1.0000 = 2.0206 
0.9355 + 0.9828 + 0.0000 + 1.0000 = 2.9183 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 2.9479), (5, 0.0000), (3, 0.0000), 
(3, 2.9183), (5, 2.0206), (2, 0.0000), 
0.9130 + 0.9790 + 0.0000 + 1.0000 = 2.8921 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(0, 2.8921), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 53: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 0.9806 + 0.0000 + 1.0000 = 2.9640 
0.2000 + 0.8258 + 0.0000 + 1.0000 = 2.0258 
0.9677 + 1.0000 + 0.0000 + 1.0000 = 2.9677 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 2.9640), (5, 0.0000), (3, 0.0000), 
(3, 2.9677), (5, 2.0258), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 0.9790 + 0.0000 + 1.0000 = 2.8921 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.8921), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 54: 
0.1923 + 0.8324 + 0.0000 + 1.0000 = 2.0247 
0.9615 + 0.9912 + 0.0000 + 1.0000 = 2.9528 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9399 + 0.9825 + 0.0000 + 1.0000 = 2.9224 
(3, 2.9528), (5, 2.0247), (2, 0.0000), 
(2, 2.9224), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 1.0000 + 0.0000 + 1.0000 = 2.9615 
0.8309 + 0.9770 + 0.0000 + 1.0000 = 2.8079 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9615), (1, 0.0000), 
(1, 2.8079), (0, 0.0000), 
------------ 
 Frame: 55: 
0.2632 + 0.8476 + 0.0000 + 1.0000 = 2.1108 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7308 + 0.9822 + 0.0000 + 1.0000 = 2.7130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9189 + 0.9911 + 0.0000 + 1.0000 = 2.9100 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.7130), (5, 2.1108), (2, 0.0000), 
(2, 2.9100), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.8696 + 0.9792 + 0.0000 + 1.0000 = 2.8488 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 3.0000), (1, 0.0000), 
(1, 2.8488), (0, 0.0000), 
------------ 
 Frame: 56: 
0.2924 + 0.8641 + 0.0000 + 1.0000 = 2.1565 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 0.9744 + 0.0000 + 1.0000 = 2.8744 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9795 + 0.9744 + 0.0000 + 1.0000 = 2.9539 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8744), (5, 2.1565), (2, 0.0000), 
(2, 2.9539), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8743 + 0.9799 + 0.0000 + 1.0000 = 2.8542 
0.9574 + 0.9799 + 0.0000 + 1.0000 = 2.9374 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.8542), (1, 0.0000), 
(1, 2.9374), (0, 0.0000), 
------------ 
 Frame: 57: 
0.2924 + 0.8620 + 0.0000 + 1.0000 = 2.1544 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 1.0000 + 0.0000 + 1.0000 = 2.9672 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 2.1544), (2, 0.0000), 
(2, 2.9672), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 1.0000 + 0.0000 + 1.0000 = 2.9608 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9608), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 58: 
0.3030 + 0.8623 + 0.0000 + 1.0000 = 2.1653 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 0.9818 + 0.0000 + 1.0000 = 2.9467 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8872 + 0.9909 + 0.0000 + 1.0000 = 2.8781 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9467), (5, 2.1653), (2, 0.0000), 
(2, 2.8781), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9149 + 0.9594 + 0.0000 + 1.0000 = 2.8743 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 3.0000), (1, 0.0000), 
(1, 2.8743), (0, 0.0000), 
------------ 
 Frame: 59: 
0.3030 + 0.8612 + 0.0000 + 1.0000 = 2.1643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9365 + 0.9817 + 0.0000 + 1.0000 = 2.9182 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 2.1643), (2, 0.0000), 
(2, 2.9182), (5, 0.0000), (3, 0.0000), 
0.9556 + 0.9634 + 0.0000 + 1.0000 = 2.9189 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9252 + 1.0000 + 0.0000 + 1.0000 = 2.9252 
(1, 2.9189), (0, 0.0000), 
(0, 2.9252), (1, 0.0000), 
------------ 
 Frame: 60: 
0.3030 + 0.8612 + 0.0000 + 1.0000 = 2.1643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 1.0000 + 0.0000 + 1.0000 = 2.9672 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 2.1643), (2, 0.0000), 
(2, 2.9672), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9793 + 0.0000 + 1.0000 = 2.9349 
0.9412 + 0.9897 + 0.0000 + 1.0000 = 2.9308 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9349), (0, 0.0000), 
(0, 2.9308), (1, 0.0000), 
------------ 
 Frame: 61: 
0.2924 + 0.8612 + 0.0000 + 1.0000 = 2.1536 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 1.0000 + 0.0000 + 1.0000 = 2.9649 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9649), (5, 2.1536), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.8824 + 1.0000 + 0.0000 + 1.0000 = 2.8824 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 2.8824), (1, 0.0000), 
------------ 
 Frame: 62: 
0.3030 + 0.8612 + 0.0000 + 1.0000 = 2.1643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 1.0000 + 0.0000 + 1.0000 = 2.9649 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
