------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9679 + 0.0000 + 0.0000 = 1.9013 
1.0000 + 0.9761 + 0.0000 + 0.0000 = 1.9761 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9013), (0, 0.0000), 
(0, 1.9761), (1, 0.0000), 
------------ 
 Frame: 37: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 0.0000 = 1.8667 
0.8859 + 0.9780 + 0.0000 + 0.0000 = 1.8639 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8667), (0, 0.0000), 
(0, 1.8639), (1, 0.0000), 
------------ 
 Frame: 38: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9615 + 0.9773 + 0.0000 + 0.0000 = 1.9388 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9388), (1, 0.0000), 
------------ 
 Frame: 39: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7645 + 0.9753 + 0.0000 + 0.0000 = 1.7398 
0.9706 + 0.9825 + 0.0000 + 0.0000 = 1.9531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.7398), (2, 0.0000), 
(2, 1.9531), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 40: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9344 + 0.9821 + 0.0000 + 0.0000 = 1.9165 
0.9256 + 0.9910 + 0.0000 + 0.0000 = 1.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9165), (2, 0.0000), 
(2, 1.9167), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 1.0000 + 0.0000 + 0.0000 = 1.9556 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9556), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 41: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9818 + 0.0000 + 0.0000 = 1.9490 
0.9524 + 0.9909 + 0.0000 + 0.0000 = 1.9433 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9490), (2, 0.0000), 
(2, 1.9433), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9070 + 1.0000 + 0.0000 + 0.0000 = 1.9070 
0.8846 + 0.9690 + 0.0000 + 0.0000 = 1.8536 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9070), (0, 0.0000), 
(0, 1.8536), (1, 0.0000), 
------------ 
 Frame: 42: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 0.0000 = 1.9000 
0.9384 + 1.0000 + 0.0000 + 0.0000 = 1.9384 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 0.0000), (3, 0.0000), 
(3, 1.9000), (2, 0.0000), 
(2, 1.9384), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 43: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9212 + 0.9833 + 0.0000 + 0.0000 = 1.9045 
0.2342 + 0.8332 + 0.0000 + 0.0000 = 1.0674 
0.9545 + 0.9833 + 0.0000 + 0.0000 = 1.9379 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9045), (5, 1.0674), (2, 0.0000), 
(2, 1.9379), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9784 + 0.0000 + 0.0000 = 1.9339 
0.9969 + 0.9784 + 0.0000 + 0.0000 = 1.9753 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9339), (0, 0.0000), 
(0, 1.9753), (1, 0.0000), 
------------ 
 Frame: 44: 
0.2421 + 0.8323 + 0.0000 + 0.0000 = 1.0745 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9833 + 0.0000 + 0.0000 = 1.9505 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8400 + 0.9833 + 0.0000 + 0.0000 = 1.8233 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9505), (5, 1.0745), (2, 0.0000), 
(2, 1.8233), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 45: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8606 + 0.9764 + 0.0000 + 0.0000 = 1.8371 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.2288 + 0.8299 + 0.0000 + 0.0000 = 1.0587 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9451 + 0.9833 + 0.0000 + 0.0000 = 1.9284 
(2, 1.8371), (5, 0.0000), (3, 0.0000), 
(3, 1.9284), (5, 1.0587), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 46: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.2105 + 0.8091 + 0.0000 + 0.0000 = 1.0196 
0.9200 + 0.9829 + 0.0000 + 0.0000 = 1.9029 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 2.0000), (5, 0.0000), (3, 0.0000), 
(3, 1.9029), (5, 1.0196), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9630 + 0.9785 + 0.0000 + 0.0000 = 1.9415 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 1.9415), (1, 0.0000), 
------------ 
 Frame: 47: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9508 + 0.9696 + 0.0000 + 0.0000 = 1.9205 
0.1916 + 0.8117 + 0.0000 + 0.0000 = 1.0032 
0.9100 + 1.0000 + 0.0000 + 0.0000 = 1.9100 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9205), (5, 0.0000), (3, 0.0000), 
(3, 1.9100), (5, 1.0032), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8958 + 0.9785 + 0.0000 + 0.0000 = 1.8744 
0.9519 + 0.9785 + 0.0000 + 0.0000 = 1.9305 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8744), (0, 0.0000), 
(0, 1.9305), (1, 0.0000), 
------------ 
 Frame: 48: 
0.1916 + 0.8103 + 0.0000 + 0.0000 = 1.0019 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9353 + 0.9760 + 0.0000 + 0.0000 = 1.9113 
(3, 2.0000), (5, 1.0019), (2, 0.0000), 
(2, 1.9113), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8958 + 0.9785 + 0.0000 + 0.0000 = 1.8744 
0.9630 + 0.9785 + 0.0000 + 0.0000 = 1.9415 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8744), (0, 0.0000), 
(0, 1.9415), (1, 0.0000), 
------------ 
 Frame: 49: 
0.2069 + 0.8254 + 0.0000 + 0.0000 = 1.0323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 0.0000 = 1.9088 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 1.0000 + 0.0000 + 0.0000 = 1.9833 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9088), (5, 1.0323), (2, 0.0000), 
(2, 1.9833), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9789 + 0.0000 + 0.0000 = 1.9345 
0.9615 + 0.9789 + 0.0000 + 0.0000 = 1.9405 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9345), (0, 0.0000), 
(0, 1.9405), (1, 0.0000), 
------------ 
 Frame: 50: 
0.1916 + 0.8086 + 0.0000 + 0.0000 = 1.0001 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 0.0000 = 1.9088 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 1.0000 + 0.0000 + 0.0000 = 1.9833 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9088), (5, 1.0001), (2, 0.0000), 
(2, 1.9833), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 51: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9829 + 0.0000 + 0.0000 = 1.9029 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.2069 + 0.8254 + 0.0000 + 0.0000 = 1.0323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9829 + 0.0000 + 0.0000 = 1.9088 
(2, 1.9029), (5, 0.0000), (3, 0.0000), 
(3, 1.9088), (5, 1.0323), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9927 + 1.0000 + 0.0000 + 0.0000 = 1.9927 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9927), (1, 0.0000), 
------------ 
 Frame: 52: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9914 + 0.0000 + 0.0000 = 1.9479 
0.1935 + 0.8270 + 0.0000 + 0.0000 = 1.0206 
0.9355 + 0.9828 + 0.0000 + 0.0000 = 1.9183 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9479), (5, 0.0000), (3, 0.0000), 
(3, 1.9183), (5, 1.0206), (2, 0.0000), 
0.9130 + 0.9790 + 0.0000 + 0.0000 = 1.8921 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(0, 1.8921), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 53: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9833 + 0.9806 + 0.0000 + 0.0000 = 1.9640 
0.2000 + 0.8258 + 0.0000 + 0.0000 = 1.0258 
0.9677 + 1.0000 + 0.0000 + 0.0000 = 1.9677 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9640), (5, 0.0000), (3, 0.0000), 
(3, 1.9677), (5, 1.0258), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 0.9790 + 0.0000 + 0.0000 = 1.8921 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.8921), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 54: 
0.9615 + 0.9908 + 0.0000 + 0.0000 = 1.9523 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9399 + 0.9816 + 0.0000 + 0.0000 = 1.9215 
(3, 1.9523), (2, 0.0000), 
(2, 1.9215), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 1.0000 + 0.0000 + 0.0000 = 1.9615 
0.8309 + 0.9770 + 0.0000 + 0.0000 = 1.8079 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9615), (1, 0.0000), 
(1, 1.8079), (0, 0.0000), 
------------ 
 Frame: 55: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7308 + 0.9813 + 0.0000 + 0.0000 = 1.7121 
0.9189 + 0.9907 + 0.0000 + 0.0000 = 1.9095 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.7121), (2, 0.0000), 
(2, 1.9095), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.8696 + 0.9792 + 0.0000 + 0.0000 = 1.8488 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.0000), (1, 0.0000), 
(1, 1.8488), (0, 0.0000), 
------------ 
 Frame: 56: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 0.9725 + 0.0000 + 0.0000 = 1.8725 
0.9795 + 0.9725 + 0.0000 + 0.0000 = 1.9520 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8725), (2, 0.0000), 
(2, 1.9520), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8743 + 0.9799 + 0.0000 + 0.0000 = 1.8542 
0.9574 + 0.9799 + 0.0000 + 0.0000 = 1.9374 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.8542), (1, 0.0000), 
(1, 1.9374), (0, 0.0000), 
------------ 
 Frame: 57: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9672 + 1.0000 + 0.0000 + 0.0000 = 1.9672 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9672), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 1.0000 + 0.0000 + 0.0000 = 1.9608 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9608), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 58: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 0.9805 + 0.0000 + 0.0000 = 1.9454 
0.8872 + 0.9903 + 0.0000 + 0.0000 = 1.8775 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9454), (2, 0.0000), 
(2, 1.8775), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9149 + 0.9594 + 0.0000 + 0.0000 = 1.8743 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.0000), (1, 0.0000), 
(1, 1.8743), (0, 0.0000), 
------------ 
 Frame: 59: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9365 + 0.9804 + 0.0000 + 0.0000 = 1.9169 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9169), (3, 0.0000), 
0.9556 + 0.9634 + 0.0000 + 0.0000 = 1.9189 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9252 + 1.0000 + 0.0000 + 0.0000 = 1.9252 
(1, 1.9189), (0, 0.0000), 
(0, 1.9252), (1, 0.0000), 
------------ 
 Frame: 60: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9672 + 1.0000 + 0.0000 + 0.0000 = 1.9672 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9672), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9793 + 0.0000 + 0.0000 = 1.9349 
0.9412 + 0.9897 + 0.0000 + 0.0000 = 1.9308 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9349), (0, 0.0000), 
(0, 1.9308), (1, 0.0000), 
------------ 
 Frame: 61: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 1.0000 + 0.0000 + 0.0000 = 1.9649 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9649), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.8824 + 1.0000 + 0.0000 + 0.0000 = 1.8824 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 1.8824), (1, 0.0000), 
------------ 
 Frame: 62: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 1.0000 + 0.0000 + 0.0000 = 1.9649 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9649), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9184 + 0.9707 + 0.0000 + 0.0000 = 1.8891 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.8891), (1, 0.0000), 
------------ 
 Frame: 63: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 1.0000 + 0.0000 + 0.0000 = 1.9649 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9649), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8431 + 0.9710 + 0.0000 + 0.0000 = 1.8142 
1.0000 + 0.9795 + 0.0000 + 0.0000 = 1.9795 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8142), (0, 0.0000), 
(0, 1.9795), (1, 0.0000), 
------------ 
 Frame: 64: 
0.9163 + 0.9901 + 0.0000 + 0.0000 = 1.9064 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9327 + 0.9803 + 0.0000 + 0.0000 = 1.9130 
(2, 1.9064), (3, 0.0000), 
(3, 1.9130), (2, 0.0000), 
0.8824 + 0.9795 + 0.0000 + 0.0000 = 1.8619 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8824 + 1.0000 + 0.0000 + 0.0000 = 1.8824 
(0, 1.8619), (1, 0.0000), 
(1, 1.8824), (0, 0.0000), 
------------ 
 Frame: 65: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9163 + 0.9904 + 0.0000 + 0.0000 = 1.9067 
0.8333 + 0.9808 + 0.0000 + 0.0000 = 1.8141 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9067), (3, 0.0000), 
(3, 1.8141), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9792 + 0.0000 + 0.0000 = 1.9399 
0.8667 + 0.9792 + 0.0000 + 0.0000 = 1.8458 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9399), (1, 0.0000), 
(1, 1.8458), (0, 0.0000), 
------------ 
 Frame: 66: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 1.0000 + 0.0000 + 0.0000 = 1.9672 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9672), (3, 0.0000), 
(3, 2.0000), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9070 + 1.0000 + 0.0000 + 0.0000 = 1.9070 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.0000), (1, 0.0000), 
(1, 1.9070), (0, 0.0000), 
------------ 
 Frame: 67: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8421 + 0.9569 + 0.0000 + 0.0000 = 1.7990 
1.0000 + 0.9807 + 0.0000 + 0.0000 = 1.9807 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.7990), (3, 0.0000), 
(3, 1.9807), (2, 0.0000), 
0.9333 + 0.9898 + 0.0000 + 0.0000 = 1.9231 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9795 + 0.0000 + 0.0000 = 1.9403 
(1, 1.9231), (0, 0.0000), 
(0, 1.9403), (1, 0.0000), 
------------ 
 Frame: 68: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9804 + 0.0000 + 0.0000 = 1.9804 
0.9394 + 0.9647 + 0.0000 + 0.0000 = 1.9040 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9804), (3, 0.0000), 
(3, 1.9040), (2, 0.0000), 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9286 + 0.9698 + 0.0000 + 0.0000 = 1.8984 
(0, 2.0000), (1, 0.0000), 
(1, 1.8984), (0, 0.0000), 
------------ 
 Frame: 69: 
0.9394 + 1.0000 + 0.0000 + 0.0000 = 1.9394 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9103 + 0.9804 + 0.0000 + 0.0000 = 1.8907 
(3, 1.9394), (2, 0.0000), 
(2, 1.8907), (3, 0.0000), 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 70: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9807 + 0.0000 + 0.0000 = 1.8898 
0.8863 + 0.9785 + 0.0000 + 0.0000 = 1.8648 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8898), (2, 0.0000), 
(2, 1.8648), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 0.0000 = 1.8667 
0.8824 + 1.0000 + 0.0000 + 0.0000 = 1.8824 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8667), (0, 0.0000), 
(0, 1.8824), (1, 0.0000), 
------------ 
 Frame: 71: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 0.9806 + 0.0000 + 0.0000 = 1.9473 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9473), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
