------------ 
 Frame: 1: 
(16, 2.9159), (9, 0.0000), 
(9, 2.8927), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(14, 0.0000), (6, 0.0000), 
(14, 2.9900), (6, 0.0000), 
(6, 2.9800), (14, 0.0000), 
------------ 
 Frame: 51: 
0.0000 + 0.0000 = 0.0000 
1.9451 + 0.9900 = 2.9351 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 2.9351), (9, 0.0000), 
(9, 2.9979), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
1.8000 + 0.9199 = 2.7199 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (6, 0.0000), 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
(14, 2.7199), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 52: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 2.9900), (9, 0.0000), 
(9, 2.9979), (16, 0.0000), 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6800 + 0.9898 = 2.6698 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(6, 2.9900), (14, 0.0000), (15, 0.0000), 
(14, 2.6698), (6, 0.0000), (15, 0.0000), 
(15, 2.9900), (6, 0.0000), (14, 0.0000), 
------------ 
 Frame: 53: 
0.0000 + 0.0000 = 0.0000 
1.9451 + 1.0000 = 2.9451 
1.9770 + 0.9900 = 2.9670 
0.0000 + 0.0000 = 0.0000 
(16, 2.9451), (9, 0.0000), 
(9, 2.9670), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7963 + 0.9900 = 2.7863 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9299 = 2.9299 
0.0000 + 0.0000 = 0.0000 
(6, 2.7863), (14, 0.0000), (15, 0.0000), 
(14, 2.9900), (15, 0.0000), (6, 0.0000), 
(15, 2.9299), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 54: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (9, 0.0000), 
(9, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
(14, 3.0000), (15, 0.0000), (6, 0.0000), 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 55: 
0.0000 + 0.0000 = 0.0000 
1.7967 + 0.9900 = 2.7867 
1.9551 + 0.9900 = 2.9451 
0.0000 + 0.0000 = 0.0000 
(16, 2.7867), (9, 0.0000), 
(9, 2.9451), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9900 = 2.7400 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(6, 2.7400), (14, 0.0000), (15, 0.0000), 
(14, 2.9799), (15, 0.0000), (6, 0.0000), 
(15, 2.9600), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 56: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (9, 0.0000), 
(9, 2.9979), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
(14, 3.0000), (15, 0.0000), (6, 0.0000), 
(6, 2.9700), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 57: 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9451 + 1.0000 = 2.9451 
(9, 2.9979), (16, 0.0000), 
(16, 2.9451), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9700), (14, 0.0000), (6, 0.0000), 
(14, 2.9800), (6, 0.0000), (15, 0.0000), 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 58: 
0.0000 + 0.0000 = 0.0000 
1.9775 + 0.9900 = 2.9675 
1.8681 + 1.0000 = 2.8681 
0.0000 + 0.0000 = 0.0000 
(9, 2.9675), (16, 0.0000), 
(16, 2.8681), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9697 = 2.9697 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9600), (14, 0.0000), (6, 0.0000), 
(6, 2.9900), (14, 0.0000), (15, 0.0000), 
(14, 2.9697), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 59: 
0.0000 + 0.0000 = 0.0000 
1.9775 + 0.9800 = 2.9575 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(9, 2.9575), (16, 0.0000), 
(16, 2.9900), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (6, 0.0000), (14, 0.0000), 
(6, 2.9800), (14, 0.0000), (15, 0.0000), 
(14, 2.9800), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 60: 
0.0000 + 0.0000 = 0.0000 
1.9780 + 0.9898 = 2.9678 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(9, 2.9678), (16, 0.0000), 
(16, 2.9984), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.7500 + 0.9600 = 2.7100 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (6, 0.0000), (14, 0.0000), 
(6, 2.7100), (14, 0.0000), (15, 0.0000), 
(14, 2.9799), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 61: 
0.0000 + 0.0000 = 0.0000 
1.9200 + 0.2984 = 2.2184 
1.8894 + 0.9900 = 2.8794 
0.0000 + 0.0000 = 0.0000 
(9, 2.2184), (16, 0.0000), 
(16, 2.8794), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
1.8966 + 0.9898 = 2.8863 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9799 = 2.8133 
0.0000 + 0.0000 = 0.0000 
(15, 2.9699), (6, 0.0000), (14, 0.0000), 
(6, 2.8863), (14, 0.0000), (15, 0.0000), 
(14, 2.8133), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 62: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.3018 = 2.3018 
1.9231 + 0.9900 = 2.9131 
0.0000 + 0.0000 = 0.0000 
(9, 2.3018), (16, 0.0000), 
(16, 2.9131), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(15, 2.9799), (6, 0.0000), (14, 0.0000), 
(6, 2.9799), (14, 0.0000), (15, 0.0000), 
(14, 2.9600), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 63: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.2997 = 2.2997 
1.9286 + 0.9699 = 2.8985 
0.0000 + 0.0000 = 0.0000 
(9, 2.2997), (16, 0.0000), 
(16, 2.8985), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9978), (6, 0.0000), (14, 0.0000), 
(14, 2.9600), (6, 0.0000), (15, 0.0000), 
(6, 2.9898), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 64: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 3.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(15, 2.9799), (14, 0.0000), (6, 0.0000), 
(14, 2.8132), (6, 0.0000), (15, 0.0000), 
(6, 2.9900), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 65: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 2.9898), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9799 = 2.8764 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (6, 0.0000), 
(14, 2.9898), (6, 0.0000), (15, 0.0000), 
(6, 2.8764), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 66: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9900), (16, 0.0000), 
(16, 3.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9895 = 2.9895 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9799 = 2.8765 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9895), (14, 0.0000), (6, 0.0000), 
(6, 2.8765), (14, 0.0000), (15, 0.0000), 
(14, 2.9799), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 67: 
1.6690 + 1.0000 = 2.6690 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9785 + 0.3018 = 2.2803 
(16, 2.6690), (9, 0.0000), 
(9, 2.2803), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9599 = 2.7099 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(15, 2.7099), (6, 0.0000), (14, 0.0000), 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
(14, 2.9699), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 68: 
0.0000 + 0.0000 = 0.0000 
1.9310 + 1.0000 = 2.9310 
1.9785 + 1.0000 = 2.9785 
0.0000 + 0.0000 = 0.0000 
(16, 2.9310), (9, 0.0000), 
(9, 2.9785), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9984 = 2.8317 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9398 = 2.9398 
0.0000 + 0.0000 = 0.0000 
1.6897 + 0.9500 = 2.6397 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.8317), (6, 0.0000), (14, 0.0000), 
(14, 2.9398), (6, 0.0000), (15, 0.0000), 
(6, 2.6397), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 69: 
0.0000 + 0.0000 = 0.0000 
1.9753 + 0.9900 = 2.9653 
1.9479 + 1.0000 = 2.9479 
0.0000 + 0.0000 = 0.0000 
(16, 2.9653), (9, 0.0000), 
(9, 2.9479), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
(14, 2.9900), (6, 0.0000), (15, 0.0000), 
(15, 2.9984), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 70: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.2998 = 2.2998 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (9, 0.0000), 
(9, 2.2998), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9699 = 2.8930 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(6, 2.8930), (14, 0.0000), (15, 0.0000), 
(14, 3.0000), (15, 0.0000), (6, 0.0000), 
(15, 2.9900), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 71: 
0.0000 + 0.0000 = 0.0000 
1.9355 + 1.0000 = 2.9355 
1.9479 + 1.0000 = 2.9479 
0.0000 + 0.0000 = 0.0000 
(16, 2.9355), (9, 0.0000), 
(9, 2.9479), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(6, 2.9898), (14, 0.0000), (15, 0.0000), 
(14, 2.9699), (15, 0.0000), (6, 0.0000), 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 72: 
0.0000 + 0.0000 = 0.0000 
1.9753 + 1.0000 = 2.9753 
2.0000 + 0.3018 = 2.3018 
0.0000 + 0.0000 = 0.0000 
(16, 2.9753), (9, 0.0000), 
(9, 2.3018), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7564 + 1.0000 = 2.7564 
1.7500 + 0.9500 = 2.7000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(6, 2.7564), (14, 0.0000), (15, 0.0000), 
(14, 2.7000), (15, 0.0000), (6, 0.0000), 
(15, 2.9899), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 73: 
0.0000 + 0.0000 = 0.0000 
1.6717 + 1.0000 = 2.6717 
2.0000 + 0.2998 = 2.2998 
0.0000 + 0.0000 = 0.0000 
(16, 2.6717), (9, 0.0000), 
(9, 2.2998), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9700 = 2.8930 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9600 = 2.7933 
0.0000 + 0.0000 = 0.0000 
(6, 2.8930), (14, 0.0000), (15, 0.0000), 
(14, 2.9900), (15, 0.0000), (6, 0.0000), 
(15, 2.7933), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 74: 
0.0000 + 0.0000 = 0.0000 
1.9545 + 0.9898 = 2.9443 
1.9681 + 0.3018 = 2.2698 
0.0000 + 0.0000 = 0.0000 
(16, 2.9443), (9, 0.0000), 
(9, 2.2698), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.8800 + 0.9698 = 2.8498 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(6, 2.9979), (14, 0.0000), (15, 0.0000), 
(14, 2.8498), (15, 0.0000), (6, 0.0000), 
(15, 2.9984), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 75: 
0.0000 + 0.0000 = 0.0000 
1.9438 + 1.0000 = 2.9438 
1.9200 + 0.9979 = 2.9179 
0.0000 + 0.0000 = 0.0000 
(16, 2.9438), (9, 0.0000), 
(9, 2.9179), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9979 = 2.8312 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(6, 2.8312), (14, 0.0000), (15, 0.0000), 
(14, 2.9799), (15, 0.0000), (6, 0.0000), 
(15, 2.9984), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 76: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 2.9898), (9, 0.0000), 
(9, 2.9979), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
1.8800 + 0.9200 = 2.8000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(6, 2.9700), (14, 0.0000), (15, 0.0000), 
(15, 2.9984), (14, 0.0000), (6, 0.0000), 
(14, 2.8000), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 77: 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9124 + 0.9699 = 2.8823 
(9, 3.0000), (16, 0.0000), 
(16, 2.8823), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(6, 2.9898), (15, 0.0000), (14, 0.0000), 
(15, 2.9899), (14, 0.0000), (6, 0.0000), 
(14, 2.9800), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 78: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9762 + 0.9900 = 2.9662 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.9662), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9900 = 2.8866 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9600 = 2.7100 
0.0000 + 0.0000 = 0.0000 
(6, 2.8866), (15, 0.0000), (14, 0.0000), 
(15, 2.9800), (14, 0.0000), (6, 0.0000), 
(14, 2.7100), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 79: 
0.0000 + 0.0000 = 0.0000 
1.8906 + 0.9979 = 2.8886 
1.9524 + 0.9900 = 2.9424 
0.0000 + 0.0000 = 0.0000 
(9, 2.8886), (16, 0.0000), 
(16, 2.9424), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
1.9259 + 0.9898 = 2.9157 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(6, 2.9699), (15, 0.0000), (14, 0.0000), 
(15, 2.9157), (14, 0.0000), (6, 0.0000), 
(14, 2.9699), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 80: 
0.0000 + 0.0000 = 0.0000 
1.9785 + 0.9979 = 2.9764 
1.7883 + 0.9898 = 2.7781 
0.0000 + 0.0000 = 0.0000 
(9, 2.9764), (16, 0.0000), 
(16, 2.7781), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9900 = 2.8233 
1.9259 + 0.9898 = 2.9157 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9898 = 2.9157 
0.0000 + 0.0000 = 0.0000 
(6, 2.8233), (15, 0.0000), (14, 0.0000), 
(15, 2.9157), (14, 0.0000), (6, 0.0000), 
(14, 2.9157), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 81: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.9898), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(6, 2.9900), (15, 0.0000), (14, 0.0000), 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
(14, 3.0000), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 82: 
0.0000 + 0.0000 = 0.0000 
1.8416 + 1.0000 = 2.8416 
1.7883 + 0.9978 = 2.7861 
0.0000 + 0.0000 = 0.0000 
(9, 2.8416), (16, 0.0000), 
(16, 2.7861), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.9259 + 0.9898 = 2.9157 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8571 + 0.9500 = 2.8071 
0.0000 + 0.0000 = 0.0000 
(6, 2.9898), (15, 0.0000), (14, 0.0000), 
(15, 2.9157), (14, 0.0000), (6, 0.0000), 
(14, 2.8071), (15, 0.0000), (6, 0.0000), 
------------ 
 Frame: 83: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9592 + 0.9699 = 2.9291 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.9291), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(14, 2.9599), (15, 0.0000), (6, 0.0000), 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
(6, 3.0000), (15, 0.0000), (14, 0.0000), 
------------ 
 Frame: 84: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.9900), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8571 + 0.9700 = 2.8271 
1.7500 + 0.9699 = 2.7199 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(14, 2.8271), (15, 0.0000), (6, 0.0000), 
(15, 2.7199), (6, 0.0000), (14, 0.0000), 
(6, 2.9800), (15, 0.0000), (14, 0.0000), 
------------ 
 Frame: 85: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9756 + 0.9799 = 2.9555 
0.0000 + 0.0000 = 0.0000 
